[VALIDATION] Commencing Ganymede environment validation...
[VALIDATION] Checking for Antigravity (agy) CLI...
[VALIDATION]  ✓ Found agy binary at: /Users/mcdoolz/.local/bin/agy
[VALIDATION] Checking for Chalice telemetry plugin...
[VALIDATION]  ✓ Chalice plugin is installed and ready.
[VALIDATION] Chain validation complete. Proceeding to boot gateway...
{"log_level": "INFO", "event": "Initializing ganymede bridge", "level": "info", "logger": "ganymede.cli", "timestamp": "2026-07-16T20:50:07.226239Z"}
{"path": "/Users/mcdoolz/.ganymede/data/ganymede.db", "event": "Database initialized successfully", "level": "info", "logger": "ganymede.core.db", "timestamp": "2026-07-16T20:50:07.227432Z"}
PyNaCl is not installed, voice will NOT be supported
davey is not installed, voice will NOT be supported
{"event": "Starting Ganymede dashboard on http://0.0.0.0:8080", "level": "info", "logger": "ganymede.core.web", "timestamp": "2026-07-16T20:50:07.283319Z"}
{"event": "Starting internal MCP SSE Server on http://0.0.0.0:8081", "level": "info", "logger": "ganymede.core.web", "timestamp": "2026-07-16T20:50:07.283699Z"}
{"platform": "web", "event": "Starting WebProvider", "level": "info", "logger": "ganymede.platforms.web.provider", "timestamp": "2026-07-16T20:50:07.648662Z"}
{"event": "WebAdapter started", "level": "info", "logger": "ganymede.platforms.web.provider", "timestamp": "2026-07-16T20:50:07.648798Z"}
{"event": "Registered web invoke callback with dashboard instance", "level": "info", "logger": "ganymede.platforms.web.provider", "timestamp": "2026-07-16T20:50:07.648831Z"}
127.0.0.1 [16/Jul/2026:13:50:07 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
{"event": "APScheduler started in background.", "level": "info", "logger": "ganymede.core.scheduler", "timestamp": "2026-07-16T20:50:07.748832Z"}
{"host": "localhost", "port": 52646, "event": "Local HTTP IPC Server started", "level": "info", "logger": "ganymede.platforms.discord.ipc_server", "timestamp": "2026-07-16T20:50:07.751997Z"}
{"event": "Connecting to Discord...", "level": "info", "logger": "ganymede.platforms.discord.adapter", "timestamp": "2026-07-16T20:50:07.752188Z"}
127.0.0.1 [16/Jul/2026:13:50:08 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:50:08 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
{"user": "Icarus#5182", "id": 1480323231847158131, "event": "Bot is ready and connected", "level": "info", "logger": "ganymede.platforms.discord.adapter", "timestamp": "2026-07-16T20:50:10.779715Z"}
{"event": "Slash command tree synced successfully.", "level": "info", "logger": "ganymede.platforms.discord.adapter", "timestamp": "2026-07-16T20:50:11.195426Z"}
127.0.0.1 [16/Jul/2026:13:50:12 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:50:20 -0700] "POST /mcp HTTP/1.1" 405 209 "-" "Go-http-client/1.1"
127.0.0.1 [16/Jul/2026:13:50:20 -0700] "POST /mcp HTTP/1.1" 405 209 "-" "Go-http-client/1.1"
127.0.0.1 [16/Jul/2026:13:50:20 -0700] "GET /.well-known/oauth-protected-resource/mcp HTTP/1.1" 404 172 "-" "Go-http-client/1.1"
127.0.0.1 [16/Jul/2026:13:50:20 -0700] "GET /.well-known/oauth-protected-resource HTTP/1.1" 404 172 "-" "Go-http-client/1.1"
127.0.0.1 [16/Jul/2026:13:50:20 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:50:20 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:50:25 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:13:50:30 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
